stage	package	role	source_path	release_path	sha256	bytes
01	allosteric_orthosteric_preprocessing_v1	implementation	analysis/allosteric_orthosteric_preprocessing_v1/scripts/build_uncontrolled_allosteric_orthosteric.py	source/analysis/allosteric_orthosteric_preprocessing_v1/scripts/build_uncontrolled_allosteric_orthosteric.py	968738a7af851bb48ace24e038456e9a1d196926b035486fed5357ad707d14e2	48043
01	allosteric_orthosteric_preprocessing_v1	implementation	analysis/allosteric_orthosteric_preprocessing_v1/scripts/finalize_uncontrolled_package.py	source/analysis/allosteric_orthosteric_preprocessing_v1/scripts/finalize_uncontrolled_package.py	cf847f65ab463ea053f96ee961a527229e66c69489f1f22631b96cb4522d3a85	4447
01	allosteric_orthosteric_preprocessing_v1	implementation	analysis/allosteric_orthosteric_preprocessing_v1/scripts/parse_gtop_orthosteric_references.py	source/analysis/allosteric_orthosteric_preprocessing_v1/scripts/parse_gtop_orthosteric_references.py	c18d9078c2876685e75cc0c7fd91f954119e7e024ac45b9f01f3b5a8b3b059d8	16952
01	allosteric_orthosteric_preprocessing_v1	implementation	analysis/allosteric_orthosteric_preprocessing_v1/scripts/resolve_brenda_exact_structures.py	source/analysis/allosteric_orthosteric_preprocessing_v1/scripts/resolve_brenda_exact_structures.py	00e0ccdfd53fa7c0b97b4a5e3bf632c8f106940891cd26a8f0579641075af781	13169
01	allosteric_orthosteric_preprocessing_v1	implementation	analysis/allosteric_orthosteric_preprocessing_v1/scripts/validate_uncontrolled_allosteric_orthosteric.py	source/analysis/allosteric_orthosteric_preprocessing_v1/scripts/validate_uncontrolled_allosteric_orthosteric.py	04b4d1cf1c0fed81d530a548dff6b1d65dc7c2e3ece1f733dc290b54e7b279ca	21466
01	allosteric_orthosteric_preprocessing_v1	historical_environment_or_contract	analysis/allosteric_orthosteric_preprocessing_v1/README.md	source/analysis/allosteric_orthosteric_preprocessing_v1/README.md	3b650fe1f10a5afa7d4fbc772d2439fe27e901e321c9fb52672863aa2eeab5ac	699
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/01_build_candidate_universe.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/01_build_candidate_universe.py	55d43076edda40d7e0239056066691553dec7abad5885ec5929c3860e56679dc	6489
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/02_resolve_chebi_structures.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/02_resolve_chebi_structures.py	32e32bf70c88197777b4e19e88c596221b72441d10a13e612d3e52bf6f03aad5	7393
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/03_build_expansion_pairs.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/03_build_expansion_pairs.py	3e4fcce85cdbe0e9400f6c0fb4c52fd16547d94ab94819e2793568632b2b5dc9	11378
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/04_validate_expansion.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/04_validate_expansion.py	946140af29afb35d2a6d5f48980e8cc9e7010cc44e5a1ac8dcf04855e92f75cd	12244
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/05_depth_metrics.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/05_depth_metrics.py	381f853ddfee807b816e5ed9cb4765ccfdbd72cfe857827282383dfe35d5db6c	4138
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/06_write_checksum_manifest.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/06_write_checksum_manifest.py	f651fe01dbead9754ea38d4f2d7d90ecfeabc3931934f3c8e39a35c638d322d4	1073
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	implementation	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/common.py	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/scripts/common.py	b3372ed06689b25901877d1b6fa2d29f5b701f8f0f4462450b42a9f4e3ad7052	8234
01	allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion	historical_environment_or_contract	analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/README.md	source/analysis/allosteric_orthosteric_preprocessing_v1_participant_kegg_expansion/README.md	8e81bc6df1f796d954703905b3fae95de948494f9c0cb63d96a6f3c9055432b6	3553
01	kinetic_allostery_model_v1	shared_dependency	analysis/kinetic_allostery_model_v1/scripts/extract_k03_brenda_parameters.py	source/analysis/kinetic_allostery_model_v1/scripts/extract_k03_brenda_parameters.py	e898baf1ee8fb5489bc4c6e8c144a162c2d1ddbb6c678e53c40a7417f06c8153	70842
01	kinetic_allostery_model_v1	shared_dependency	analysis/kinetic_allostery_model_v1/scripts/validate_k03_brenda_parameters.py	source/analysis/kinetic_allostery_model_v1/scripts/validate_k03_brenda_parameters.py	23f62c9ee3222e3cf5a380e8d76a49b1ecf32786a99bc114933252967e53c9f8	13328
02	new_pairing_control_ladder	implementation	analysis/new_pairing_control_ladder/scripts/build_broad_pregraph.py	source/analysis/new_pairing_control_ladder/scripts/build_broad_pregraph.py	2968a80b153230c8a291045ecbd40ffac499df806b9282514ca12f6bf6eab170	7940
02	new_pairing_control_ladder	implementation	analysis/new_pairing_control_ladder/scripts/build_broad_structure_graphs.py	source/analysis/new_pairing_control_ladder/scripts/build_broad_structure_graphs.py	e32565c9286de63c7c26faa4b33527a4a98c6236215b0e25e6b65bb0ade30d6b	9930
02	new_pairing_control_ladder	implementation	analysis/new_pairing_control_ladder/scripts/build_control_stage_datasets.py	source/analysis/new_pairing_control_ladder/scripts/build_control_stage_datasets.py	02076d43d0ac701fdfc825ae0123629f1c0f7f90d12463b0940d272c53def09b	15827
02	new_pairing_control_ladder	implementation	analysis/new_pairing_control_ladder/scripts/prepare_gpu_control_ladder.py	source/analysis/new_pairing_control_ladder/scripts/prepare_gpu_control_ladder.py	b89cd6dbbeb1ac2dc73a23f88106d854155c6632c3e6dd45b893c47168f07540	13536
02	new_pairing_control_ladder	implementation	analysis/new_pairing_control_ladder/scripts/run_gpu_control_ladder.sh	source/analysis/new_pairing_control_ladder/scripts/run_gpu_control_ladder.sh	32a502bead44e0b57b82daf86837defe268623d04017d05193b4f1d38b5fd0b3	4221
02	new_pairing_control_ladder	implementation	analysis/new_pairing_control_ladder/scripts/train_control_ladder.py	source/analysis/new_pairing_control_ladder/scripts/train_control_ladder.py	bf5c5171211ce66b97b5d1c3f41af50b928090fcfe8e5cae4bc4d3e559218bd4	12642
02	new_pairing_control_ladder	historical_environment_or_contract	analysis/new_pairing_control_ladder/README.md	source/analysis/new_pairing_control_ladder/README.md	a07237b3c406d7db3b21cf8a2e73572c0ea8c24386bb012b33d750128fa7900c	1633
02	new_pairing_control_ladder	historical_environment_or_contract	analysis/new_pairing_control_ladder/EXPERIMENT_CONTRACT.md	source/analysis/new_pairing_control_ladder/EXPERIMENT_CONTRACT.md	5bd58029cface8cfa2de46323e23f368615ddb277ddb84dfb2ef3905a0f4f5e3	5431
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/aggregate_main_results.py	source/analysis/allosteric_pair_benchmark_main/scripts/aggregate_main_results.py	f979d35e20cfb735f31601231c1514892b9c28e47cca55e93c968851a5830093	11226
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/bootstrap_oof.py	source/analysis/allosteric_pair_benchmark_main/scripts/bootstrap_oof.py	4028e2c90e9092689970aa0e70c814ed1c3d2e357cafd32128a9ac47e87e0aee	8981
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/bootstrap_split_penalty.py	source/analysis/allosteric_pair_benchmark_main/scripts/bootstrap_split_penalty.py	7009d6a14c205f7c879c28fa2e773e90f9e5fa21b370464ed6487aac906b2234	16687
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/build_aligned_target_chains.py	source/analysis/allosteric_pair_benchmark_main/scripts/build_aligned_target_chains.py	02883f9a5ebc1e9890134bcdd9f091ffb9d3040b8506aaf3d9059d57a8cab818	19521
